,name,removeable,dtype,info
deep_sleepy,深度沉睡,False,debuff,深度沉睡中的单位无法动作，期间受到超过生命上限%s的攻击时将立刻解除该状态，持续%s回合。
soul_lock,殇魂,False,buff,技能【魂之殇】专属buff，在下一次【立花希】行动回合开始时，若角色仍存活则将低于记录数值的角色生命恢复至当前生命的%s。
desoul_lock,殇魂,False,debuff,技能【魂之殇】专属debuff，在下一次【立花希】行动回合开始时，若角色仍存活则将低于记录数值的角色生命恢复至当前生命的%s。
curse,咒,False,buff,技能【接触感应】专属buff，当施术者受到伤害时，对共同持有【咒】的敌方单位造成%s的传导伤害（不会暴击、不会触发被动和装备4件套效果），持续%s回合。
decurse,咒,False,debuff,技能【接触感应】专属debuff，当施术者受到伤害时，对共同持有【咒】的敌方单位造成%s的传导伤害（不会暴击、不会触发被动和装备4件套效果）。
star_bridge,星桥,False,buff,技能【星空梦影】专属buff，星空结界笼罩下的特殊状态，下一次的伤害减免%s，持续%s回合。
star_bridge_done,星桥,False,buff,技能【星空梦影】专属buff，星空结界笼罩下的特殊状态，持续%s回合。
ghost_mask,鬼面,False,buff,技能【虚无】施放时所需要的专属buff，禁断之面数量为 0%s / 09。
ethereal,空灵,False,buff,技能【幻境化物】施放时携带的专属buff，期间自身进入“空灵”状态，持续%s回合。
love,羁绊之誓,False,buff,技能【白色永恒】专属buff，累计达到一定层数将会触发特殊效果，结缘层数为 0%s / 09。
heart_main,心,False,buff,技能【共感】专属buff，拥有该状态的角色将会分摊彼此受到的伤害，持续%s回合。
heart,心,False,buff,技能【共感】专属buff，拥有该状态的角色将会分摊彼此受到的伤害。
yi,义,False,buff,时空扭曲【迅捷之影】所独有的玩法buff，率先达到上限层数的队伍将取得增益，当前层数为 %s。
strong_attack,强壮,False,buff,时空扭曲【狂暴之力】所独有的玩法buff，随着时间的累计角色攻击倍率提升%s。
violence_attack,圣裁,False,buff,时空扭曲【狂暴之力】所独有的玩法buff，随着时间的累计角色暴击率提升%s和暴击伤害提升%s。
strong_speed,强壮,False,buff,时空扭曲【迅捷之影】所独有的玩法buff，攻击力增加%s。
violence_speed,圣裁,False,buff,时空扭曲【迅捷之影】所独有的玩法buff，暴击率增加%s，暴击伤害增加%s。
flow_speed,轻盈,False,buff,时空扭曲【迅捷之影】所独有的玩法buff，速度增加%s点。
protect,守护,False,buff,带有该buff的角色阵亡时战斗失败。
rock_wall,固若金汤,False,buff,结界【瓦轮刑部】所特有的buff，减少%s受到的直接伤害。
sp_protect,神乐结界,False,buff,结界【巫女神乐】所特有的buff，在队友存活的情况下不会承受伤害。
strong_enemy,强壮,False,buff,不稳定的【时空之境】特有buff，友方全体攻击力增加%s。
strong_ally,强壮,False,buff,集合了【大家的愿望】所产生的特有buff，友方全体攻击力增加%s。
violence_enemy,圣裁,False,buff,不稳定的【时空之境】特有buff，友方全体暴击率增加%s，暴击伤害增加%s。
violence_ally,圣裁,False,buff,集合了【大家的愿望】所产生的特有buff，友方全体暴击率增加%s，暴击伤害增加%s。
flow_enemy,轻盈,False,buff,不稳定的【时空之境】特有buff，友方全体速度增加%s点。
flow_ally,轻盈,False,buff,集合了【大家的愿望】所产生的特有buff，友方全体速度增加%s点。
